"Zone","FullName","Length","LastWriteTime","PSComputerName","RunspaceId","PSShowComputerName"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\lambda_core.py","5332","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\lambda_core_shared.py","3239","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\LAMBDA_DEPLOYMENT.md","4922","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\lambda_embeddings_audio.py","2972","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\lambda_image.py","1849","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\LAMBDA_SIZE_OPTIMIZATION.md","5066","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\lambda_video.py","2012","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\LOCAL_AI_GUIDE.md","9669","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\LOCAL_AI_SUMMARY.md","9828","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\local_models.py","14415","4/30/2026 12:28:31 PM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\local_model_cli.py","8934","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\main.py","1212","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\PROJECT_SUMMARY.md","7603","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\QUICKSTART.md","3912","5/6/2026 2:15:08 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\quick_start_local.py","12386","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\README.md","25700","5/6/2026 2:15:08 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai_gui.py","23436","5/6/2026 2:15:08 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai_memory.json","1822","5/6/2026 2:15:08 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\render.yaml","462","5/6/2026 2:15:08 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\requirements-ci.txt","42","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\requirements-full.txt","224","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\requirements-lambda-advanced.txt","152","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\requirements-lambda-chat.txt","129","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\requirements-lambda-core.txt","109","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\requirements-lambda-embeddings-audio.txt","198","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\requirements-lambda-image.txt","88","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\requirements-lambda-video.txt","88","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\requirements.txt","1468","4/30/2026 12:28:31 PM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\SECURITY_SUMMARY.txt","7285","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\setup.py","1317","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\standalone_ai.py","242","5/6/2026 2:15:08 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\template.yaml","6815","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\test_realai.py","53608","5/6/2026 2:15:08 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\VALIDATION_REPORT.md","9375","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\vercel.json","84","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\__init__.py","2","5/6/2026 2:15:08 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\.agentx\access_profiles.json","1027","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\.agentx\agency_import.json","29401","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\.agentx\agents.json","63840","5/6/2026 2:15:08 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\.agentx\README.md","1580","4/30/2026 12:28:31 PM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\.github\agents\agent.md","10537","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\.github\agents\bootstrap.md","4614","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\.github\agents\capability-dev.md","8858","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\.github\agents\fullstack-dev.md","5159","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\.github\agents\memory.md","5695","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\.github\agents\provider-specialist.md","6536","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\.github\agents\README.md","2069","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\.github\workflows\ci.yml","712","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\.github\workflows\codeql.yml","4826","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\api\index.py","5196","4/12/2026 12:55:45 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\build\realai_launcher\warn-realai_launcher.txt","229502","5/3/2026 3:54:35 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\plugins\sample_plugin.py","922","5/6/2026 2:15:08 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\plugins\__init__.py","277","5/6/2026 2:15:08 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai\api_server.py","39232","5/6/2026 2:15:08 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai\realai_memory.json","1676","5/6/2026 2:15:08 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai\__init__.py","408521","5/6/2026 2:15:08 AM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-cli\package.json","506","4/30/2026 12:28:31 PM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-cli\tsconfig.json","355","4/30/2026 12:28:31 PM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-cli\src\config.ts","963","4/30/2026 12:28:31 PM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-cli\src\index.ts","1442","4/30/2026 12:28:31 PM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-cli\src\commands\chat.ts","3423","4/30/2026 12:28:31 PM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-cli\src\commands\login.ts","2728","4/30/2026 12:28:31 PM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-cli\src\commands\models.ts","2526","4/30/2026 12:28:31 PM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-cli\src\commands\whoami.ts","911","4/30/2026 12:28:31 PM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\package.json","852","4/30/2026 12:28:31 PM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\tailwind.config.js","512","4/30/2026 12:28:31 PM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\tsconfig.json","419","4/30/2026 12:28:31 PM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\tsup.config.ts","239","4/30/2026 12:28:31 PM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\index.ts","634","4/30/2026 12:28:31 PM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\components\Avatar\Avatar.tsx","2074","4/30/2026 12:28:31 PM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\components\Avatar\index.ts","82","4/30/2026 12:28:31 PM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\components\Badge\Badge.tsx","1444","4/30/2026 12:28:31 PM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\components\Badge\index.ts","78","4/30/2026 12:28:31 PM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\components\Button\Button.tsx","2212","4/30/2026 12:28:31 PM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\components\Button\index.ts","82","4/30/2026 12:28:31 PM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\components\Card\Card.tsx","1542","4/30/2026 12:28:31 PM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\components\Card\index.ts","74","4/30/2026 12:28:31 PM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\components\ChatBubble\ChatBubble.tsx","1728","4/30/2026 12:28:31 PM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\components\ChatBubble\index.ts","98","4/30/2026 12:28:31 PM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\components\CodeBlock\CodeBlock.tsx","2092","4/30/2026 12:28:31 PM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\components\CodeBlock\index.ts","94","4/30/2026 12:28:31 PM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\components\Dropdown\Dropdown.tsx","2529","4/30/2026 12:28:31 PM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\components\Dropdown\index.ts","104","4/30/2026 12:28:31 PM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\components\Input\index.ts","78","4/30/2026 12:28:31 PM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\components\Input\Input.tsx","1852","4/30/2026 12:28:31 PM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\components\Modal\index.ts","78","4/30/2026 12:28:31 PM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\components\Modal\Modal.tsx","2592","4/30/2026 12:28:31 PM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\components\ModelTag\index.ts","90","4/30/2026 12:28:31 PM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\components\ModelTag\ModelTag.tsx","1599","4/30/2026 12:28:31 PM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\components\Tabs\index.ts","83","4/30/2026 12:28:31 PM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\components\Tabs\Tabs.tsx","2396","4/30/2026 12:28:31 PM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\components\TextArea\index.ts","90","4/30/2026 12:28:31 PM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\components\TextArea\TextArea.tsx","1503","4/30/2026 12:28:31 PM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\components\Tooltip\index.ts","86","4/30/2026 12:28:31 PM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\components\Tooltip\Tooltip.tsx","1538","4/30/2026 12:28:31 PM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\icons\CopyIcon.tsx","506","4/30/2026 12:28:31 PM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\icons\index.ts","380","4/30/2026 12:28:31 PM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\icons\MemoryIcon.tsx","533","4/30/2026 12:28:31 PM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\icons\OverseerIcon.tsx","474","4/30/2026 12:28:31 PM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\icons\RealAILogo.tsx","668","4/30/2026 12:28:31 PM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive\Desktop","C:\Users\tsmit\OneDrive\Desktop\realai - Copy\realai-design-system\src\icons\RouterIcon.tsx","597","4/30/2026 12:28:31 PM","localhost","4267850a-2f42-4f0f-be20-7eaf00605af9","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai_gui.py","23436","5/6/2026 2:15:08 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\test_realai.py","53608","5/6/2026 2:15:08 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\.vs\realai.slnx\v18\DocumentLayout.json","665","5/10/2026 7:01:20 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\build\realai_launcher\warn-realai_launcher.txt","229502","5/3/2026 3:54:35 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\fizzRecovery\f12371800_atomic_fizz_backend\atomic-fizz-backend\package.json","276","11/25/2025 1:58:58 PM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\fizzRecovery\f12371800_atomic_fizz_backend\atomic-fizz-backend\server.js","2001","11/25/2025 1:58:52 PM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\api_server.py","297","5/6/2026 2:15:08 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\CONTRIBUTING.md","2096","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\DEPLOYMENT_FRONTEND_FIX.md","3855","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\examples.py","4946","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\examples_local_ai.py","8838","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\examples_ultimate.py","5522","4/30/2026 12:28:31 PM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\lambda_advanced.py","3379","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\lambda_chat.py","2453","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\lambda_core.py","5332","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\lambda_core_shared.py","3239","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
"C:\Users\tsmit\OneDrive","C:\Users\tsmit\OneDrive\Desktop\realai\LAMBDA_DEPLOYMENT.md","4922","4/12/2026 12:55:45 AM","localhost","dc09cdda-cfc9-49bb-8b26-aff861cf0d52","False"
